time,name,mac,rssi
1485172479,Cognimatics 2.4,e0:3f:49:25:d6:b0,-62
1485172479,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172479,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172480,Worxmate Guest,28:10:7b:15:f1:8e,-48
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172480,Worxmate Guest,28:10:7b:15:f1:8e,-42
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172480,Worxmate Guest,28:10:7b:15:f1:8e,-44
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172480,Worxmate Guest,28:10:7b:15:f1:8e,-56
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172480,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172480,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-62
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-62
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-62
1485172481,Worxmate_GUEST,d0:17:c2:b3:49:73,-80
1485172481,Combain,d0:17:c2:b3:49:70,-82
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-56
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-54
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-58
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-60
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-60
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-60
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-54
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-56
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-56
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-56
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172481,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172481,Cognimatics 2.4,e0:3f:49:25:d6:b0,-58
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-56
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-56
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-56
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-54
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-56
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-60
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Worxmate Guest,28:10:7b:15:f1:8e,-46
1485172482,Worxmate Guest,28:10:7b:15:f1:8e,-42
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-62
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Worxmate Guest,28:10:7b:15:f1:8e,-44
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Worxmate Guest,28:10:7b:15:f1:8e,-48
1485172482,Worxmate Guest,28:10:7b:15:f1:8e,-56
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-62
1485172482,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172482,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172483,Cognimatics 2.4,e0:3f:49:25:d6:b0,-70
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-66
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-66
1485172483,Cognimatics 2.4,e0:3f:49:25:d6:b0,-68
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-60
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-56
1485172483,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-76
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-56
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-62
1485172483,Combain Mobile AB,94:44:44:fc:36:7b,-62
1485172483,Cognimatics 2.4,e0:3f:49:25:d6:b0,-68
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172483,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172483,Cognimatics 2.4,e0:3f:49:25:d6:b0,-68
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-70
1485172483,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-78
1485172483,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172484,LOM-2G,a0:63:91:31:3f:72,-80
1485172484,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-78
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-70
1485172484,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-82
1485172484,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-80
1485172484,Worxmate Guest,28:10:7b:15:f1:8e,-50
1485172484,Cognimatics 2.4,e0:3f:49:25:d6:b0,-68
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172484,LOM-2G,a0:63:91:31:3f:72,-78
1485172484,LOM-Guest2.4GHz,a2:63:91:31:3f:73,-78
1485172484,Worxmate Guest,28:10:7b:15:f1:8e,-50
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-68
1485172484,Cognimatics 2.4,e0:3f:49:25:d6:b0,-72
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-72
1485172484,Worxmate Guest,28:10:7b:15:f1:8e,-46
1485172484,Worxmate Guest,28:10:7b:15:f1:8e,-44
1485172484,Cognimatics 2.4,e0:3f:49:25:d6:b0,-64
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-64
1485172484,Cognimatics Guest,e0:3f:49:25:d6:b1,-62
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172485,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172485,Cognimatics Guest,e0:3f:49:25:d6:b1,-66
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-70
1485172485,Cognimatics Guest,e0:3f:49:25:d6:b1,-70
1485172485,Cognimatics Guest,e0:3f:49:25:d6:b1,-70
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
1485172485,Cognimatics 2.4,e0:3f:49:25:d6:b0,-66
